1
Direccion leida 0x573c0362
Fallo
Índice    V    Etiqueta                        Datos                                   
110011    0    0000000000000000000000          00000000000000000000000000000000        
110100    0    0000000000000000000000          00000000000000000000000000000000        
110101    1    0000010011111001111001          00000100111110011110011101011101        
110110    1    0100110001101100101111          01001100011011001011111101100100        
110111    1    0101110001011101010111          01011100010111010101111101111101        
111000    0    0000000000000000000000          00000000000000000000000000000000        
111001    0    0000000000000000000000          00000000000000000000000000000000        
111010    0    0000000000000000000000          00000000000000000000000000000000        
111011    0    0000000000000000000000          00000000000000000000000000000000        
111100    0    0000000000000000000000          00000000000000000000000000000000        
111101    0    0000000000000000000000          00000000000000000000000000000000        
111110    0    0000000000000000000000          00000000000000000000000000000000        
111111    0    0000000000000000000000          00000000000000000000000000000000        

32
Direccion leida 0x4e6c4e6b
Acierto
Índice    V    Etiqueta                        Datos                                   
000000    0    0000000000000000000000          00000000000000000000000000000000        
000001    0    0000000000000000000000          00000000000000000000000000000000        
000010    0    0000000000000000000000          00000000000000000000000000000000        
000011    1    0010101001101010010011          00101010011010100100110000111111        
000100    1    0110111101001010001111          01101111010010100011110001001111        
000101    0    0000000000000000000000          00000000000000000000000000000000        
000110    1    0011001011110010101000          00110010111100101010000001101101        
000111    1    0101101001011111010111          01011010010111110101110001111111        
001000    0    0000000000000000000000          00000000000000000000000000000000        
001001    0    0000000000000000000000          00000000000000000000000000000000        
001010    0    0000000000000000000000          00000000000000000000000000000000        
001011    0    0000000000000000000000          00000000000000000000000000000000        
001100    0    0000000000000000000000          00000000000000000000000000000000        
001101    1    0110011111111001110100          01100111111110011101000011011110        
001110    0    0000000000000000000000          00000000000000000000000000000000        
001111    0    0000000000000000000000          00000000000000000000000000000000        
010000    0    0000000000000000000000          00000000000000000000000000000000        
010001    0    0000000000000000000000          00000000000000000000000000000000        
010010    0    0000000000000000000000          00000000000000000000000000000000        
010011    0    0000000000000000000000          00000000000000000000000000000000        
010100    0    0000000000000000000000          00000000000000000000000000000000        
010101    1    0101110101011100010111          01011101010111000101110101011100        
010110    0    0000000000000000000000          00000000000000000000000000000000        
010111    0    0000000000000000000000          00000000000000000000000000000000        
011000    0    0000000000000000000000          00000000000000000000000000000000        
011001    0    0000000000000000000000          00000000000000000000000000000000        
011010    0    0000000000000000000000          00000000000000000000000000000000        
011011    0    0000000000000000000000          00000000000000000000000000000000        
011100    0    0000000000000000000000          00000000000000000000000000000000        
011101    0    0000000000000000000000          00000000000000000000000000000000        
011110    0    0000000000000000000000          00000000000000000000000000000000        
011111    0    0000000000000000000000          00000000000000000000000000000000        
100000    1    0001101100011111011010          00011011000111110110101000001111        
100001    0    0000000000000000000000          00000000000000000000000000000000        
100010    0    0000000000000000000000          00000000000000000000000000000000        
100011    0    0000000000000000000000          00000000000000000000000000000000        
100100    0    0000000000000000000000          00000000000000000000000000000000        
100101    0    0000000000000000000000          00000000000000000000000000000000        
100110    1    0100111001101100010011          01001110011011000100111001101011        
100111    0    0000000000000000000000          00000000000000000000000000000000        
101000    1    1001001010110110101001          10010010101101101010011010000101        
101001    0    0000000000000000000000          00000000000000000000000000000000        
101010    0    0000000000000000000000          00000000000000000000000000000000        
101011    0    0000000000000000000000          00000000000000000000000000000000        
101100    0    0000000000000000000000          00000000000000000000000000000000        
101101    0    0000000000000000000000          00000000000000000000000000000000        
101110    0    0000000000000000000000          00000000000000000000000000000000        
101111    0    0000000000000000000000          00000000000000000000000000000000        
110000    0    0000000000000000000000          00000000000000000000000000000000        
110001    0    0000000000000000000000          00000000000000000000000000000000        
110010    0    0000000000000000000000          00000000000000000000000000000000        
110011    0    0000000000000000000000          00000000000000000000000000000000        
110100    0    0000000000000000000000          00000000000000000000000000000000        
110101    1    0000010011111001111001          00000100111110011110011101011101        
110110    1    0100110001101100101111          01001100011011001011111101100100        
110111    1    0101110001011101010111          01011100010111010101111101111101        
111000    0    0000000000000000000000          00000000000000000000000000000000        
111001    0    0000000000000000000000          00000000000000000000000000000000        
111010    0    0000000000000000000000          00000000000000000000000000000000        
111011    0    0000000000000000000000          00000000000000000000000000000000        
111100    0    0000000000000000000000          00000000000000000000000000000000        
111101    0    0000000000000000000000          00000000000000000000000000000000        
111110    0    0000000000000000000000          00000000000000000000000000000000        
111111    0    0000000000000000000000          00000000000000000000000000000000        

33
Direccion leida 0x86f9d0de
Fallo
Índice    V    Etiqueta                        Datos                                   
000000    0    0000000000000000000000          00000000000000000000000000000000        
000001    0    0000000000000000000000          00000000000000000000000000000000        
000010    0    0000000000000000000000          00000000000000000000000000000000        
000011    1    0010101001101010010011          00101010011010100100110000111111        
000100    1    0110111101001010001111          01101111010010100011110001001111        
000101    0    0000000000000000000000          00000000000000000000000000000000        
000110    1    0011001011110010101000          00110010111100101010000001101101        
000111    1    0101101001011111010111          01011010010111110101110001111111        
001000    0    0000000000000000000000          00000000000000000000000000000000        
001001    0    0000000000000000000000          00000000000000000000000000000000        
001010    0    0000000000000000000000          00000000000000000000000000000000        
001011    0    0000000000000000000000          00000000000000000000000000000000        
001100    0    0000000000000000000000          00000000000000000000000000000000        
001101    1    1000011011111001110100          10000110111110011101000011011110        
001110    0    0000000000000000000000          00000000000000000000000000000000        
001111    0    0000000000000000000000          00000000000000000000000000000000        
010000    0    0000000000000000000000          00000000000000000000000000000000        
010001    0    0000000000000000000000          00000000000000000000000000000000        
010010    0    0000000000000000000000          00000000000000000000000000000000        
010011    0    0000000000000000000000          00000000000000000000000000000000        
010100    0    0000000000000000000000          00000000000000000000000000000000        
010101    1    0101110101011100010111          01011101010111000101110101011100        
010110    0    0000000000000000000000          00000000000000000000000000000000        
010111    0    0000000000000000000000          00000000000000000000000000000000        
011000    0    0000000000000000000000          00000000000000000000000000000000        
011001    0    0000000000000000000000          00000000000000000000000000000000        
011010    0    0000000000000000000000          00000000000000000000000000000000        
011011    0    0000000000000000000000          00000000000000000000000000000000        
011100    0    0000000000000000000000          00000000000000000000000000000000        
011101    0    0000000000000000000000          00000000000000000000000000000000        
011110    0    0000000000000000000000          00000000000000000000000000000000        
011111    0    0000000000000000000000          00000000000000000000000000000000        
100000    1    0001101100011111011010          00011011000111110110101000001111        
100001    0    0000000000000000000000          00000000000000000000000000000000        
100010    0    0000000000000000000000          00000000000000000000000000000000        
100011    0    0000000000000000000000          00000000000000000000000000000000        
100100    0    0000000000000000000000          00000000000000000000000000000000        
100101    0    0000000000000000000000          00000000000000000000000000000000        
100110    1    0100111001101100010011          01001110011011000100111001101011        
100111    0    0000000000000000000000          00000000000000000000000000000000        
101000    1    1001001010110110101001          10010010101101101010011010000101        
101001    0    0000000000000000000000          00000000000000000000000000000000        
101010    0    0000000000000000000000          00000000000000000000000000000000        
101011    0    0000000000000000000000          00000000000000000000000000000000        
101100    0    0000000000000000000000          00000000000000000000000000000000        
101101    0    0000000000000000000000          00000000000000000000000000000000        
101110    0    0000000000000000000000          00000000000000000000000000000000        
101111    0    0000000000000000000000          00000000000000000000000000000000        
110000    0    0000000000000000000000          00000000000000000000000000000000        
110001    0    0000000000000000000000          00000000000000000000000000000000        
110010    0    0000000000000000000000          00000000000000000000000000000000        
110011    0    0000000000000000000000          00000000000000000000000000000000        
110100    0    0000000000000000000000          00000000000000000000000000000000        
110101    1    0000010011111001111001          00000100111110011110011101011101        
110110    1    0100110001101100101111          01001100011011001011111101100100        
110111    1    0101110001011101010111          01011100010111010101111101111101        
111000    0    0000000000000000000000          00000000000000000000000000000000        
111001    0    0000000000000000000000          00000000000000000000000000000000        
111010    0    0000000000000000000000          00000000000000000000000000000000        
111011    0    0000000000000000000000          00000000000000000000000000000000        
111100    0    0000000000000000000000          00000000000000000000000000000000        
111101    0    0000000000000000000000          00000000000000000000000000000000        
111110    0    0000000000000000000000          00000000000000000000000000000000        
111111    0    0000000000000000000000          00000000000000000000000000000000        

34
Direccion leida 0x573c0362
Fallo
Índice    V    Etiqueta                        Datos                                   
000000    0    0000000000000000000000          00000000000000000000000000000000        
000001    0    0000000000000000000000          00000000000000000000000000000000        
000010    0    0000000000000000000000          00000000000000000000000000000000        
000011    1    0010101001101010010011          00101010011010100100110000111111        
000100    1    0110111101001010001111          01101111010010100011110001001111        
000101    0    0000000000000000000000          00000000000000000000000000000000        
000110    1    0011001011110010101000          00110010111100101010000001101101        
000111    1    0101101001011111010111          01011010010111110101110001111111        
001000    0    0000000000000000000000          00000000000000000000000000000000        
001001    0    0000000000000000000000          00000000000000000000000000000000        
001010    0    0000000000000000000000          00000000000000000000000000000000        
001011    0    0000000000000000000000          00000000000000000000000000000000        
001100    0    0000000000000000000000          00000000000000000000000000000000        
001101    1    1000011011111001110100          10000110111110011101000011011110        
001110    0    0000000000000000000000          00000000000000000000000000000000        
001111    0    0000000000000000000000          00000000000000000000000000000000        
010000    0    0000000000000000000000          00000000000000000000000000000000        
010001    0    0000000000000000000000          00000000000000000000000000000000        
010010    0    0000000000000000000000          00000000000000000000000000000000        
010011    0    0000000000000000000000          00000000000000000000000000000000        
010100    0    0000000000000000000000          00000000000000000000000000000000        
010101    1    0101110101011100010111          01011101010111000101110101011100        
010110    0    0000000000000000000000          00000000000000000000000000000000        
010111    0    0000000000000000000000          00000000000000000000000000000000        
011000    0    0000000000000000000000          00000000000000000000000000000000        
011001    0    0000000000000000000000          00000000000000000000000000000000        
011010    0    0000000000000000000000          00000000000000000000000000000000        
011011    0    0000000000000000000000          00000000000000000000000000000000        
011100    0    0000000000000000000000          00000000000000000000000000000000        
011101    0    0000000000000000000000          00000000000000000000000000000000        
011110    0    0000000000000000000000          00000000000000000000000000000000        
011111    0    0000000000000000000000          00000000000000000000000000000000        
100000    1    0001101100011111011010          00011011000111110110101000001111        
100001    0    0000000000000000000000          00000000000000000000000000000000        
100010    0    0000000000000000000000          00000000000000000000000000000000        
100011    0    0000000000000000000000          00000000000000000000000000000000        
100100    0    0000000000000000000000          00000000000000000000000000000000        
100101    0    0000000000000000000000          00000000000000000000000000000000        
100110    1    0100111001101100010011          01001110011011000100111001101011        
100111    0    0000000000000000000000          00000000000000000000000000000000        
101000    1    1001001010110110101001          10010010101101101010011010000101        
101001    0    0000000000000000000000          00000000000000000000000000000000        
101010    0    0000000000000000000000          00000000000000000000000000000000        
101011    0    0000000000000000000000          00000000000000000000000000000000        
101100    0    0000000000000000000000          00000000000000000000000000000000        
101101    0    0000000000000000000000          00000000000000000000000000000000        
101110    0    0000000000000000000000          00000000000000000000000000000000        
101111    0    0000000000000000000000          00000000000000000000000000000000        
110000    0    0000000000000000000000          00000000000000000000000000000000        
110001    0    0000000000000000000000          00000000000000000000000000000000        
110010    0    0000000000000000000000          00000000000000000000000000000000        
110011    0    0000000000000000000000          00000000000000000000000000000000        
110100    0    0000000000000000000000          00000000000000000000000000000000        
110101    1    0000010011111001111001          00000100111110011110011101011101        
110110    1    0101011100111100000000          01010111001111000000001101100010        
110111    1    0101110001011101010111          01011100010111010101111101111101        
111000    0    0000000000000000000000          00000000000000000000000000000000        
111001    0    0000000000000000000000          00000000000000000000000000000000        
111010    0    0000000000000000000000          00000000000000000000000000000000        
111011    0    0000000000000000000000          00000000000000000000000000000000        
111100    0    0000000000000000000000          00000000000000000000000000000000        
111101    0    0000000000000000000000          00000000000000000000000000000000        
111110    0    0000000000000000000000          00000000000000000000000000000000        
111111    0    0000000000000000000000          00000000000000000000000000000000        

35
Direccion leida 0x67f9d0de
Fallo
Índice    V    Etiqueta                        Datos                                   
000000    0    0000000000000000000000          00000000000000000000000000000000        
000001    0    0000000000000000000000          00000000000000000000000000000000        
000010    0    0000000000000000000000          00000000000000000000000000000000        
000011    1    0010101001101010010011          00101010011010100100110000111111        
000100    1    0110111101001010001111          01101111010010100011110001001111        
000101    0    0000000000000000000000          00000000000000000000000000000000        
000110    1    0011001011110010101000          00110010111100101010000001101101        
000111    1    0101101001011111010111          01011010010111110101110001111111        
001000    0    0000000000000000000000          00000000000000000000000000000000        
001001    0    0000000000000000000000          00000000000000000000000000000000        
001010    0    0000000000000000000000          00000000000000000000000000000000        
001011    0    0000000000000000000000          00000000000000000000000000000000        
001100    0    0000000000000000000000          00000000000000000000000000000000        
001101    1    0110011111111001110100          01100111111110011101000011011110        
001110    0    0000000000000000000000          00000000000000000000000000000000        
001111    0    0000000000000000000000          00000000000000000000000000000000        
010000    0    0000000000000000000000          00000000000000000000000000000000        
010001    0    0000000000000000000000          00000000000000000000000000000000        
010010    0    0000000000000000000000          00000000000000000000000000000000        
010011    0    0000000000000000000000          00000000000000000000000000000000        
010100    0    0000000000000000000000          00000000000000000000000000000000        
010101    1    0101110101011100010111          01011101010111000101110101011100        
010110    0    0000000000000000000000          00000000000000000000000000000000        
010111    0    0000000000000000000000          00000000000000000000000000000000        
011000    0    0000000000000000000000          00000000000000000000000000000000        
011001    0    0000000000000000000000          00000000000000000000000000000000        
011010    0    0000000000000000000000          00000000000000000000000000000000        
011011    0    0000000000000000000000          00000000000000000000000000000000        
011100    0    0000000000000000000000          00000000000000000000000000000000        
011101    0    0000000000000000000000          00000000000000000000000000000000        
011110    0    0000000000000000000000          00000000000000000000000000000000        
011111    0    0000000000000000000000          00000000000000000000000000000000        
100000    1    0001101100011111011010          00011011000111110110101000001111        
100001    0    0000000000000000000000          00000000000000000000000000000000        
100010    0    0000000000000000000000          00000000000000000000000000000000        
100011    0    0000000000000000000000          00000000000000000000000000000000        
100100    0    0000000000000000000000          00000000000000000000000000000000        
100101    0    0000000000000000000000          00000000000000000000000000000000        
100110    1    0100111001101100010011          01001110011011000100111001101011        
100111    0    0000000000000000000000          00000000000000000000000000000000        
101000    1    1001001010110110101001          10010010101101101010011010000101        
101001    0    0000000000000000000000          00000000000000000000000000000000        
101010    0    0000000000000000000000          00000000000000000000000000000000        
101011    0    0000000000000000000000          00000000000000000000000000000000        
101100    0    0000000000000000000000          00000000000000000000000000000000        
101101    0    0000000000000000000000          00000000000000000000000000000000        
101110    0    0000000000000000000000          00000000000000000000000000000000        
101111    0    0000000000000000000000          00000000000000000000000000000000        
110000    0    0000000000000000000000          00000000000000000000000000000000        
110001    0    0000000000000000000000          00000000000000000000000000000000        
110010    0    0000000000000000000000          00000000000000000000000000000000        
110011    0    0000000000000000000000          00000000000000000000000000000000        
110100    0    0000000000000000000000          00000000000000000000000000000000        
110101    1    0000010011111001111001          00000100111110011110011101011101        
110110    1    0101011100111100000000          01010111001111000000001101100010        
110111    1    0101110001011101010111          01011100010111010101111101111101        
111000    0    0000000000000000000000          00000000000000000000000000000000        
111001    0    0000000000000000000000          00000000000000000000000000000000        
111010    0    0000000000000000000000          00000000000000000000000000000000        
111011    0    0000000000000000000000          00000000000000000000000000000000        
111100    0    0000000000000000000000          00000000000000000000000000000000        
111101    0    0000000000000000000000          00000000000000000000000000000000        
111110    0    0000000000000000000000          00000000000000000000000000000000        
111111    0    0000000000000000000000          00000000000000000000000000000000        

36
Direccion leida 0x5c5d5f7d
Acierto
Índice    V    Etiqueta                        Datos                                   
000000    0    0000000000000000000000          00000000000000000000000000000000        
000001    0    0000000000000000000000          00000000000000000000000000000000        
000010    0    0000000000000000000000          00000000000000000000000000000000        
000011    1    0010101001101010010011          00101010011010100100110000111111        
000100    1    0110111101001010001111          01101111010010100011110001001111        
000101    0    0000000000000000000000          00000000000000000000000000000000        
000110    1    0011001011110010101000          00110010111100101010000001101101        
000111    1    0101101001011111010111          01011010010111110101110001111111        
001000    0    0000000000000000000000          00000000000000000000000000000000        
001001    0    0000000000000000000000          00000000000000000000000000000000        
001010    0    0000000000000000000000          00000000000000000000000000000000        
001011    0    0000000000000000000000          00000000000000000000000000000000        
001100    0    0000000000000000000000          00000000000000000000000000000000        
001101    1    0110011111111001110100          01100111111110011101000011011110        
001110    0    0000000000000000000000          00000000000000000000000000000000        
001111    0    0000000000000000000000          00000000000000000000000000000000        
010000    0    0000000000000000000000          00000000000000000000000000000000        
010001    0    0000000000000000000000          00000000000000000000000000000000        
010010    0    0000000000000000000000          00000000000000000000000000000000        
010011    0    0000000000000000000000          00000000000000000000000000000000        
010100    0    0000000000000000000000          00000000000000000000000000000000        
010101    1    0101110101011100010111          01011101010111000101110101011100        
010110    0    0000000000000000000000          00000000000000000000000000000000        
010111    0    0000000000000000000000          00000000000000000000000000000000        
011000    0    0000000000000000000000          00000000000000000000000000000000        
011001    0    0000000000000000000000          00000000000000000000000000000000        
011010    0    0000000000000000000000          00000000000000000000000000000000        
011011    0    0000000000000000000000          00000000000000000000000000000000        
011100    0    0000000000000000000000          00000000000000000000000000000000        
011101    0    0000000000000000000000          00000000000000000000000000000000        
011110    0    0000000000000000000000          00000000000000000000000000000000        
011111    0    0000000000000000000000          00000000000000000000000000000000        
100000    1    0001101100011111011010          00011011000111110110101000001111        
100001    0    0000000000000000000000          00000000000000000000000000000000        
100010    0    0000000000000000000000          00000000000000000000000000000000        
100011    0    0000000000000000000000          00000000000000000000000000000000        
100100    0    0000000000000000000000          00000000000000000000000000000000        
100101    0    0000000000000000000000          00000000000000000000000000000000        
100110    1    0100111001101100010011          01001110011011000100111001101011        
100111    0    0000000000000000000000          00000000000000000000000000000000        
101000    1    1001001010110110101001          10010010101101101010011010000101        
101001    0    0000000000000000000000          00000000000000000000000000000000        
101010    0    0000000000000000000000          00000000000000000000000000000000        
101011    0    0000000000000000000000          00000000000000000000000000000000        
101100    0    0000000000000000000000          00000000000000000000000000000000        
101101    0    0000000000000000000000          00000000000000000000000000000000        
101110    0    0000000000000000000000          00000000000000000000000000000000        
101111    0    0000000000000000000000          00000000000000000000000000000000        
110000    0    0000000000000000000000          00000000000000000000000000000000        
110001    0    0000000000000000000000          00000000000000000000000000000000        
110010    0    0000000000000000000000          00000000000000000000000000000000        
110011    0    0000000000000000000000          00000000000000000000000000000000        
110100    0    0000000000000000000000          00000000000000000000000000000000        
110101    1    0000010011111001111001          00000100111110011110011101011101        
110110    1    0101011100111100000000          01010111001111000000001101100010        
110111    1    0101110001011101010111          01011100010111010101111101111101        
111000    0    0000000000000000000000          00000000000000000000000000000000        
111001    0    0000000000000000000000          00000000000000000000000000000000        
111010    0    0000000000000000000000          00000000000000000000000000000000        
111011    0    0000000000000000000000          00000000000000000000000000000000        
111100    0    0000000000000000000000          00000000000000000000000000000000        
111101    0    0000000000000000000000          00000000000000000000000000000000        
111110    0    0000000000000000000000          00000000000000000000000000000000        
111111    0    0000000000000000000000          00000000000000000000000000000000        

37
Direccion leida 0x4c6cbf64
Fallo
Índice    V    Etiqueta                        Datos                                   
000000    0    0000000000000000000000          00000000000000000000000000000000        
000001    0    0000000000000000000000          00000000000000000000000000000000        
000010    0    0000000000000000000000          00000000000000000000000000000000        
000011    1    0010101001101010010011          00101010011010100100110000111111        
000100    1    0110111101001010001111          01101111010010100011110001001111        
000101    0    0000000000000000000000          00000000000000000000000000000000        
000110    1    0011001011110010101000          00110010111100101010000001101101        
000111    1    0101101001011111010111          01011010010111110101110001111111        
001000    0    0000000000000000000000          00000000000000000000000000000000        
001001    0    0000000000000000000000          00000000000000000000000000000000        
001010    0    0000000000000000000000          00000000000000000000000000000000        
001011    0    0000000000000000000000          00000000000000000000000000000000        
001100    0    0000000000000000000000          00000000000000000000000000000000        
001101    1    0110011111111001110100          01100111111110011101000011011110        
001110    0    0000000000000000000000          00000000000000000000000000000000        
001111    0    0000000000000000000000          00000000000000000000000000000000        
010000    0    0000000000000000000000          00000000000000000000000000000000        
010001    0    0000000000000000000000          00000000000000000000000000000000        
010010    0    0000000000000000000000          00000000000000000000000000000000        
010011    0    0000000000000000000000          00000000000000000000000000000000        
010100    0    0000000000000000000000          00000000000000000000000000000000        
010101    1    0101110101011100010111          01011101010111000101110101011100        
010110    0    0000000000000000000000          00000000000000000000000000000000        
010111    0    0000000000000000000000          00000000000000000000000000000000        
011000    0    0000000000000000000000          00000000000000000000000000000000        
011001    0    0000000000000000000000          00000000000000000000000000000000        
011010    0    0000000000000000000000          00000000000000000000000000000000        
011011    0    0000000000000000000000          00000000000000000000000000000000        
011100    0    0000000000000000000000          00000000000000000000000000000000        
011101    0    0000000000000000000000          00000000000000000000000000000000        
011110    0    0000000000000000000000          00000000000000000000000000000000        
011111    0    0000000000000000000000          00000000000000000000000000000000        
100000    1    0001101100011111011010          00011011000111110110101000001111        
100001    0    0000000000000000000000          00000000000000000000000000000000        
100010    0    0000000000000000000000          00000000000000000000000000000000        
100011    0    0000000000000000000000          00000000000000000000000000000000        
100100    0    0000000000000000000000          00000000000000000000000000000000        
100101    0    0000000000000000000000          00000000000000000000000000000000        
100110    1    0100111001101100010011          01001110011011000100111001101011        
100111    0    0000000000000000000000          00000000000000000000000000000000        
101000    1    1001001010110110101001          10010010101101101010011010000101        
101001    0    0000000000000000000000          00000000000000000000000000000000        
101010    0    0000000000000000000000          00000000000000000000000000000000        
101011    0    0000000000000000000000          00000000000000000000000000000000        
101100    0    0000000000000000000000          00000000000000000000000000000000        
101101    0    0000000000000000000000          00000000000000000000000000000000        
101110    0    0000000000000000000000          00000000000000000000000000000000        
101111    0    0000000000000000000000          00000000000000000000000000000000        
110000    0    0000000000000000000000          00000000000000000000000000000000        
110001    0    0000000000000000000000          00000000000000000000000000000000        
110010    0    0000000000000000000000          00000000000000000000000000000000        
110011    0    0000000000000000000000          00000000000000000000000000000000        
110100    0    0000000000000000000000          00000000000000000000000000000000        
110101    1    0000010011111001111001          00000100111110011110011101011101        
110110    1    0100110001101100101111          01001100011011001011111101100100        
110111    1    0101110001011101010111          01011100010111010101111101111101        
111000    0    0000000000000000000000          00000000000000000000000000000000        
111001    0    0000000000000000000000          00000000000000000000000000000000        
111010    0    0000000000000000000000          00000000000000000000000000000000        
111011    0    0000000000000000000000          00000000000000000000000000000000        
111100    0    0000000000000000000000          00000000000000000000000000000000        
111101    0    0000000000000000000000          00000000000000000000000000000000        
111110    0    0000000000000000000000          00000000000000000000000000000000        
111111    0    0000000000000000000000          00000000000000000000000000000000        

38
Direccion leida 0x8cb9f75d
Fallo
Índice    V    Etiqueta                        Datos                                   
000000    0    0000000000000000000000          00000000000000000000000000000000        
000001    0    0000000000000000000000          00000000000000000000000000000000        
000010    0    0000000000000000000000          00000000000000000000000000000000        
000011    1    0010101001101010010011          00101010011010100100110000111111        
000100    1    0110111101001010001111          01101111010010100011110001001111        
000101    0    0000000000000000000000          00000000000000000000000000000000        
000110    1    0011001011110010101000          00110010111100101010000001101101        
000111    1    0101101001011111010111          01011010010111110101110001111111        
001000    0    0000000000000000000000          00000000000000000000000000000000        
001001    0    0000000000000000000000          00000000000000000000000000000000        
001010    0    0000000000000000000000          00000000000000000000000000000000        
001011    0    0000000000000000000000          00000000000000000000000000000000        
001100    0    0000000000000000000000          00000000000000000000000000000000        
001101    1    0110011111111001110100          01100111111110011101000011011110        
001110    0    0000000000000000000000          00000000000000000000000000000000        
001111    0    0000000000000000000000          00000000000000000000000000000000        
010000    0    0000000000000000000000          00000000000000000000000000000000        
010001    0    0000000000000000000000          00000000000000000000000000000000        
010010    0    0000000000000000000000          00000000000000000000000000000000        
010011    0    0000000000000000000000          00000000000000000000000000000000        
010100    0    0000000000000000000000          00000000000000000000000000000000        
010101    1    0101110101011100010111          01011101010111000101110101011100        
010110    0    0000000000000000000000          00000000000000000000000000000000        
010111    0    0000000000000000000000          00000000000000000000000000000000        
011000    0    0000000000000000000000          00000000000000000000000000000000        
011001    0    0000000000000000000000          00000000000000000000000000000000        
011010    0    0000000000000000000000          00000000000000000000000000000000        
011011    0    0000000000000000000000          00000000000000000000000000000000        
011100    0    0000000000000000000000          00000000000000000000000000000000        
011101    0    0000000000000000000000          00000000000000000000000000000000        
011110    0    0000000000000000000000          00000000000000000000000000000000        
011111    0    0000000000000000000000          00000000000000000000000000000000        
100000    1    0001101100011111011010          00011011000111110110101000001111        
100001    0    0000000000000000000000          00000000000000000000000000000000        
100010    0    0000000000000000000000          00000000000000000000000000000000        
100011    0    0000000000000000000000          00000000000000000000000000000000        
100100    0    0000000000000000000000          00000000000000000000000000000000        
100101    0    0000000000000000000000          00000000000000000000000000000000        
100110    1    0100111001101100010011          01001110011011000100111001101011        
100111    0    0000000000000000000000          00000000000000000000000000000000        
101000    1    1001001010110110101001          10010010101101101010011010000101        
101001    0    0000000000000000000000          00000000000000000000000000000000        
101010    0    0000000000000000000000          00000000000000000000000000000000        
101011    0    0000000000000000000000          00000000000000000000000000000000        
101100    0    0000000000000000000000          00000000000000000000000000000000        
101101    0    0000000000000000000000          00000000000000000000000000000000        
101110    0    0000000000000000000000          00000000000000000000000000000000        
101111    0    0000000000000000000000          00000000000000000000000000000000        
110000    0    0000000000000000000000          00000000000000000000000000000000        
110001    0    0000000000000000000000          00000000000000000000000000000000        
110010    0    0000000000000000000000          00000000000000000000000000000000        
110011    0    0000000000000000000000          00000000000000000000000000000000        
110100    0    0000000000000000000000          00000000000000000000000000000000        
110101    1    1000110010111001111101          10001100101110011111011101011101        
110110    1    0100110001101100101111          01001100011011001011111101100100        
110111    1    0101110001011101010111          01011100010111010101111101111101        
111000    0    0000000000000000000000          00000000000000000000000000000000        
111001    0    0000000000000000000000          00000000000000000000000000000000        
111010    0    0000000000000000000000          00000000000000000000000000000000        
111011    0    0000000000000000000000          00000000000000000000000000000000        
111100    0    0000000000000000000000          00000000000000000000000000000000        
111101    0    0000000000000000000000          00000000000000000000000000000000        
111110    0    0000000000000000000000          00000000000000000000000000000000        
111111    0    0000000000000000000000          00000000000000000000000000000000        

39
Direccion leida 0x6f4a3c4f
Acierto
Índice    V    Etiqueta                        Datos                                   
000000    0    0000000000000000000000          00000000000000000000000000000000        
000001    0    0000000000000000000000          00000000000000000000000000000000        
000010    0    0000000000000000000000          00000000000000000000000000000000        
000011    1    0010101001101010010011          00101010011010100100110000111111        
000100    1    0110111101001010001111          01101111010010100011110001001111        
000101    0    0000000000000000000000          00000000000000000000000000000000        
000110    1    0011001011110010101000          00110010111100101010000001101101        
000111    1    0101101001011111010111          01011010010111110101110001111111        
001000    0    0000000000000000000000          00000000000000000000000000000000        
001001    0    0000000000000000000000          00000000000000000000000000000000        
001010    0    0000000000000000000000          00000000000000000000000000000000        
001011    0    0000000000000000000000          00000000000000000000000000000000        
001100    0    0000000000000000000000          00000000000000000000000000000000        
001101    1    0110011111111001110100          01100111111110011101000011011110        
001110    0    0000000000000000000000          00000000000000000000000000000000        
001111    0    0000000000000000000000          00000000000000000000000000000000        
010000    0    0000000000000000000000          00000000000000000000000000000000        
010001    0    0000000000000000000000          00000000000000000000000000000000        
010010    0    0000000000000000000000          00000000000000000000000000000000        
010011    0    0000000000000000000000          00000000000000000000000000000000        
010100    0    0000000000000000000000          00000000000000000000000000000000        
010101    1    0101110101011100010111          01011101010111000101110101011100        
010110    0    0000000000000000000000          00000000000000000000000000000000        
010111    0    0000000000000000000000          00000000000000000000000000000000        
011000    0    0000000000000000000000          00000000000000000000000000000000        
011001    0    0000000000000000000000          00000000000000000000000000000000        
011010    0    0000000000000000000000          00000000000000000000000000000000        
011011    0    0000000000000000000000          00000000000000000000000000000000        
011100    0    0000000000000000000000          00000000000000000000000000000000        
011101    0    0000000000000000000000          00000000000000000000000000000000        
011110    0    0000000000000000000000          00000000000000000000000000000000        
011111    0    0000000000000000000000          00000000000000000000000000000000        
100000    1    0001101100011111011010          00011011000111110110101000001111        
100001    0    0000000000000000000000          00000000000000000000000000000000        
100010    0    0000000000000000000000          00000000000000000000000000000000        
100011    0    0000000000000000000000          00000000000000000000000000000000        
100100    0    0000000000000000000000          00000000000000000000000000000000        
100101    0    0000000000000000000000          00000000000000000000000000000000        
100110    1    0100111001101100010011          01001110011011000100111001101011        
